Customer/ID,recency_days,frequency,monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score,FM_avg,Segment
6968.0,33,8,1345.09,3,5,5,355,13,5,Loyal Customers
529.0,4,11,454.94,5,5,3,553,13,4,Champions
1103.0,5,5,725.22,5,4,4,544,13,4,Champions
679.0,31,13,2455.8067322951315,3,5,5,355,13,5,Loyal Customers
10654.0,1,17,237.38,5,5,3,553,13,4,Champions
1192.0,1,6,671.23,5,4,4,544,13,4,Champions
1444.0,13,13,772.3199999999999,4,5,4,454,13,4,Loyal Customers
7171.0,13,10,959.76,4,5,4,454,13,4,Loyal Customers
1397.0,13,9,620.31,4,5,4,454,13,4,Loyal Customers
1363.0,13,10,903.59,4,5,4,454,13,4,Loyal Customers
9490.0,12,13,894.3918888888888,4,5,4,454,13,4,Loyal Customers
7206.0,12,10,753.16,4,5,4,454,13,4,Loyal Customers
9297.0,12,7,586.04,4,5,4,454,13,4,Loyal Customers
6613.0,12,9,939.6,4,5,4,454,13,4,Loyal Customers
328.0,34,43,5722.33,3,5,5,355,13,5,Loyal Customers
312.0,34,41,4870.411658089923,3,5,5,355,13,5,Loyal Customers
6848.0,35,7,1818.7174993646013,3,5,5,355,13,5,Loyal Customers
349.0,36,8,1442.23,3,5,5,355,13,5,Loyal Customers
1736.0,4,7,438.84,5,5,3,553,13,4,Champions
9797.0,28,19,1309.93,3,5,5,355,13,5,Loyal Customers
7864.0,30,12,2440.490757575757,3,5,5,355,13,5,Loyal Customers
984.0,30,8,1456.5520840650663,3,5,5,355,13,5,Loyal Customers
6591.0,31,18,1560.76,3,5,5,355,13,5,Loyal Customers
1941.0,12,5,1716.23,4,4,5,445,13,4,Loyal Customers
7295.0,12,9,741.62,4,5,4,454,13,4,Loyal Customers
495.0,12,14,504.91,4,5,4,454,13,4,Loyal Customers
8124.0,14,12,869.48,4,5,4,454,13,4,Loyal Customers
8737.0,2,8,430.65,5,5,3,553,13,4,Champions
7349.0,2,71,389.72,5,5,3,553,13,4,Champions
10035.0,2,7,276.18,5,5,3,553,13,4,Champions
299.0,28,14,2149.38,3,5,5,355,13,5,Loyal Customers
58.0,4,11,288.34,5,5,3,553,13,4,Champions
86.0,37,23,2399.04,3,5,5,355,13,5,Loyal Customers
832.0,38,25,2698.97,3,5,5,355,13,5,Loyal Customers
1679.0,38,28,3638.91,3,5,5,355,13,5,Loyal Customers
6503.0,4,6,883.91,5,4,4,544,13,4,Champions
1250.0,4,7,225.08,5,5,3,553,13,4,Champions
1280.0,4,9,460.23,5,5,3,553,13,4,Champions
179.0,33,19,1264.29,3,5,5,355,13,5,Loyal Customers
817.0,34,31,1651.2115092592592,3,5,5,355,13,5,Loyal Customers
9623.0,2,17,334.07,5,5,3,553,13,4,Champions
8729.0,16,9,632.62,4,5,4,454,13,4,Loyal Customers
1935.0,16,9,833.141433531746,4,5,4,454,13,4,Loyal Customers
7474.0,16,7,563.73,4,5,4,454,13,4,Loyal Customers
1270.0,16,70,1073.351876593807,4,5,4,454,13,4,Loyal Customers
7097.0,11,7,573.6,4,5,4,454,13,4,Loyal Customers
674.0,11,10,538.3,4,5,4,454,13,4,Loyal Customers
1176.0,11,22,688.46,4,5,4,454,13,4,Loyal Customers
7270.0,12,8,526.51,4,5,4,454,13,4,Loyal Customers
770.0,7,19,783.74,4,5,4,454,13,4,Loyal Customers
8872.0,7,8,915.29,4,5,4,454,13,4,Loyal Customers
9975.0,7,14,899.45,4,5,4,454,13,4,Loyal Customers
10843.0,6,7,313.18,5,5,3,553,13,4,Champions
1866.0,7,15,917.74,4,5,4,454,13,4,Loyal Customers
468.0,7,36,599.08,4,5,4,454,13,4,Loyal Customers
9211.0,4,6,616.68,5,4,4,544,13,4,Champions
1656.0,38,15,1354.35,3,5,5,355,13,5,Loyal Customers
1084.0,39,9,5377.639999999999,3,5,5,355,13,5,Loyal Customers
6819.0,39,9,1177.5742901234569,3,5,5,355,13,5,Loyal Customers
522.0,27,42,8447.78976758658,3,5,5,355,13,5,Loyal Customers
9670.0,7,14,551.64,4,5,4,454,13,4,Loyal Customers
7031.0,7,12,763.83,4,5,4,454,13,4,Loyal Customers
7036.0,7,13,835.08,4,5,4,454,13,4,Loyal Customers
9005.0,7,22,1006.04,4,5,4,454,13,4,Loyal Customers
8621.0,7,11,1083.12,4,5,4,454,13,4,Loyal Customers
9509.0,7,10,1035.5,4,5,4,454,13,4,Loyal Customers
7038.0,7,8,725.36,4,5,4,454,13,4,Loyal Customers
1930.0,27,14,2806.32,3,5,5,355,13,5,Loyal Customers
216.0,27,22,2669.97,3,5,5,355,13,5,Loyal Customers
453.0,12,23,739.39,4,5,4,454,13,4,Loyal Customers
8820.0,11,14,968.57,4,5,4,454,13,4,Loyal Customers
572.0,2,5,630.64,5,4,4,544,13,4,Champions
6363.0,3,15,345.77,5,5,3,553,13,4,Champions
4569.0,17,11,1337.49,3,5,5,355,13,5,Loyal Customers
693.0,17,9,1418.41,3,5,5,355,13,5,Loyal Customers
207.0,17,22,1758.27,3,5,5,355,13,5,Loyal Customers
124.0,17,34,2596.962523515879,3,5,5,355,13,5,Loyal Customers
10361.0,11,7,864.86,4,5,4,454,13,4,Loyal Customers
6460.0,3,12,395.68,5,5,3,553,13,4,Champions
241.0,40,25,2619.68,3,5,5,355,13,5,Loyal Customers
6610.0,40,10,1233.24,3,5,5,355,13,5,Loyal Customers
6651.0,40,17,2602.8,3,5,5,355,13,5,Loyal Customers
623.0,40,20,2477.49,3,5,5,355,13,5,Loyal Customers
6152.0,41,19,6113.45,3,5,5,355,13,5,Loyal Customers
6541.0,42,11,1464.92,3,5,5,355,13,5,Loyal Customers
252.0,42,31,1960.01,3,5,5,355,13,5,Loyal Customers
1931.0,7,11,931.8245496900936,4,5,4,454,13,4,Loyal Customers
1312.0,26,18,1895.61,3,5,5,355,13,5,Loyal Customers
2132.0,27,75,14096.500731198686,3,5,5,355,13,5,Loyal Customers
4572.0,27,21,1768.17,3,5,5,355,13,5,Loyal Customers
6304.0,7,17,786.8959941909754,4,5,4,454,13,4,Loyal Customers
677.0,8,10,770.22,4,5,4,454,13,4,Loyal Customers
378.0,7,25,993.3,4,5,4,454,13,4,Loyal Customers
74.0,7,30,626.22,4,5,4,454,13,4,Loyal Customers
7134.0,7,10,971.02,4,5,4,454,13,4,Loyal Customers
215.0,7,40,984.51,4,5,4,454,13,4,Loyal Customers
991.0,42,15,1188.39,3,5,5,355,13,5,Loyal Customers
144.0,45,22,1245.06,3,5,5,355,13,5,Loyal Customers
1472.0,4,42,377.61,5,5,3,553,13,4,Champions
10525.0,4,7,342.42,5,5,3,553,13,4,Champions
4597.0,11,8,843.85,4,5,4,454,13,4,Loyal Customers
1716.0,11,17,787.18,4,5,4,454,13,4,Loyal Customers
289.0,18,31,1810.5369792899407,3,5,5,355,13,5,Loyal Customers
7470.0,18,11,3802.25,3,5,5,355,13,5,Loyal Customers
2198.0,18,36,2814.9765833622064,3,5,5,355,13,5,Loyal Customers
362.0,19,26,1304.33,3,5,5,355,13,5,Loyal Customers
1460.0,19,12,1331.86,3,5,5,355,13,5,Loyal Customers
8267.0,10,9,932.46,4,5,4,454,13,4,Loyal Customers
8780.0,4,5,550.15,5,4,4,544,13,4,Champions
8120.0,25,28,4942.040757575757,3,5,5,355,13,5,Loyal Customers
1135.0,25,9,1178.47,3,5,5,355,13,5,Loyal Customers
1410.0,25,16,1385.41,3,5,5,355,13,5,Loyal Customers
1925.0,25,29,6974.1,3,5,5,355,13,5,Loyal Customers
930.0,26,84,8761.527859268384,3,5,5,355,13,5,Loyal Customers
1140.0,26,10,1146.27,3,5,5,355,13,5,Loyal Customers
784.0,26,22,2064.12,3,5,5,355,13,5,Loyal Customers
83.0,3,57,377.02,5,5,3,553,13,4,Champions
1302.0,20,15,1697.5,3,5,5,355,13,5,Loyal Customers
6296.0,20,14,1787.71,3,5,5,355,13,5,Loyal Customers
6264.0,20,10,1269.12,3,5,5,355,13,5,Loyal Customers
920.0,20,36,3307.834089781746,3,5,5,355,13,5,Loyal Customers
6512.0,10,16,721.69,4,5,4,454,13,4,Loyal Customers
6864.0,10,10,728.79,4,5,4,454,13,4,Loyal Customers
9403.0,9,11,818.6,4,5,4,454,13,4,Loyal Customers
1760.0,9,24,688.79,4,5,4,454,13,4,Loyal Customers
1761.0,9,8,664.25,4,5,4,454,13,4,Loyal Customers
472.0,9,33,946.46,4,5,4,454,13,4,Loyal Customers
147.0,9,22,863.24,4,5,4,454,13,4,Loyal Customers
7262.0,9,9,975.56,4,5,4,454,13,4,Loyal Customers
1024.0,9,11,764.72,4,5,4,454,13,4,Loyal Customers
310.0,9,18,536.6,4,5,4,454,13,4,Loyal Customers
8559.0,9,8,812.313949044586,4,5,4,454,13,4,Loyal Customers
9347.0,9,17,626.0075343749729,4,5,4,454,13,4,Loyal Customers
4577.0,20,17,1592.96,3,5,5,355,13,5,Loyal Customers
1952.0,20,18,6138.28108926096,3,5,5,355,13,5,Loyal Customers
1950.0,20,16,2727.66,3,5,5,355,13,5,Loyal Customers
1371.0,21,14,1622.1,3,5,5,355,13,5,Loyal Customers
1920.0,21,25,2666.27,3,5,5,355,13,5,Loyal Customers
1213.0,21,10,1478.89,3,5,5,355,13,5,Loyal Customers
6201.0,23,36,4914.68,3,5,5,355,13,5,Loyal Customers
1537.0,24,30,3652.06,3,5,5,355,13,5,Loyal Customers
10256.0,9,14,915.73,4,5,4,454,13,4,Loyal Customers
9034.0,47,9,1361.11,3,5,5,355,13,5,Loyal Customers
1789.0,51,25,1507.09,3,5,5,355,13,5,Loyal Customers
1820.0,3,15,501.97753437497295,5,5,3,553,13,4,Champions
7056.0,4,8,404.63,5,5,3,553,13,4,Champions
961.0,4,13,436.41,5,5,3,553,13,4,Champions
6533.0,10,35,606.15,4,5,4,454,13,4,Loyal Customers
449.0,24,35,1605.04,3,5,5,355,13,5,Loyal Customers
1180.0,13,7,731.01,4,5,4,454,13,4,Loyal Customers
9241.0,13,8,1106.97,4,5,4,454,13,4,Loyal Customers
131.0,14,10,504.23,4,5,4,454,13,4,Loyal Customers
8073.0,1,8,293.61,5,5,3,553,13,4,Champions
6246.0,32,12,2684.95,3,5,5,355,13,5,Loyal Customers
995.0,32,16,2401.9,3,5,5,355,13,5,Loyal Customers
7708.0,32,13,3521.23,3,5,5,355,13,5,Loyal Customers
8973.0,5,6,629.08,5,4,4,544,13,4,Champions
8999.0,5,5,556.88,5,4,4,544,13,4,Champions
6443.0,0,6,715.31,5,4,4,544,13,4,Champions
481.0,13,16,579.29,4,5,4,454,13,4,Loyal Customers
9343.0,13,15,900.08,4,5,4,454,13,4,Loyal Customers
9399.0,13,11,642.77,4,5,4,454,13,4,Loyal Customers
1425.0,0,13,319.35,5,5,3,553,13,4,Champions
284.0,149,21,4379.47,2,5,5,255,12,5,Can't Lose Them
9337.0,6,6,275.33,5,4,3,543,12,4,Champions
1332.0,5,4,695.6239821029083,5,3,4,534,12,4,Champions
9896.0,5,5,302.74,5,4,3,543,12,4,Champions
8735.0,5,4,524.53,5,3,4,534,12,4,Champions
7711.0,33,7,796.0,3,5,4,354,12,4,Loyal Customers
6404.0,107,47,66942.11,2,5,5,255,12,5,Can't Lose Them
169.0,105,14,2537.26,2,5,5,255,12,5,Can't Lose Them
6741.0,144,26,4712.74407446209,2,5,5,255,12,5,Can't Lose Them
1526.0,117,30,2912.888226698523,2,5,5,255,12,5,Can't Lose Them
163.0,116,20,1697.38,2,5,5,255,12,5,Can't Lose Them
6202.0,116,21,2495.98,2,5,5,255,12,5,Can't Lose Them
9270.0,13,7,408.04361567516526,4,5,3,453,12,4,Loyal Customers
1104.0,13,11,484.54,4,5,3,453,12,4,Loyal Customers
460.0,13,14,500.1,4,5,3,453,12,4,Loyal Customers
1242.0,13,11,330.92,4,5,3,453,12,4,Loyal Customers
686.0,13,5,921.3393069531242,4,4,4,444,12,4,Loyal Customers
422.0,153,19,1935.58,2,5,5,255,12,5,Can't Lose Them
1690.0,24,16,682.31,3,5,4,354,12,4,Loyal Customers
232.0,24,9,595.18,3,5,4,354,12,4,Loyal Customers
7733.0,10,6,598.1,4,4,4,444,12,4,Loyal Customers
10168.0,10,9,382.46,4,5,3,453,12,4,Loyal Customers
134.0,60,29,3575.66881947794,2,5,5,255,12,5,Can't Lose Them
1305.0,59,31,3115.218827277146,2,5,5,255,12,5,Can't Lose Them
1626.0,53,15,1354.46,2,5,5,255,12,5,Can't Lose Them
1263.0,53,56,2377.11,2,5,5,255,12,5,Can't Lose Them
1348.0,53,8,1500.72,2,5,5,255,12,5,Can't Lose Them
91.0,52,15,760.9230185185186,3,5,4,354,12,4,Loyal Customers
7462.0,4,5,257.79,5,4,3,543,12,4,Champions
104.0,10,6,939.08,4,4,4,444,12,4,Loyal Customers
743.0,9,12,470.49,4,5,3,453,12,4,Loyal Customers
9736.0,24,8,526.0,3,5,4,354,12,4,Loyal Customers
8810.0,23,10,1008.58,3,5,4,354,12,4,Loyal Customers
925.0,20,20,529.44,3,5,4,354,12,4,Loyal Customers
8460.0,9,5,616.2,4,4,4,444,12,4,Loyal Customers
8061.0,9,11,260.14,4,5,3,453,12,4,Loyal Customers
9097.0,9,6,716.92,4,4,4,444,12,4,Loyal Customers
9252.0,9,5,651.77,4,4,4,444,12,4,Loyal Customers
8547.0,9,6,588.85,4,4,4,444,12,4,Loyal Customers
9607.0,24,16,777.7,3,5,4,354,12,4,Loyal Customers
9357.0,10,7,502.39,4,5,3,453,12,4,Loyal Customers
7367.0,10,8,476.76,4,5,3,453,12,4,Loyal Customers
7737.0,10,13,367.36,4,5,3,453,12,4,Loyal Customers
1644.0,20,10,666.4075343749729,3,5,4,354,12,4,Loyal Customers
729.0,20,13,584.60988379329,3,5,4,354,12,4,Loyal Customers
137.0,11,10,227.61,4,5,3,453,12,4,Loyal Customers
829.0,69,38,2103.04,2,5,5,255,12,5,Can't Lose Them
1008.0,66,24,1997.3,2,5,5,255,12,5,Can't Lose Them
288.0,66,33,5297.573788920108,2,5,5,255,12,5,Can't Lose Them
1413.0,26,13,1117.48,3,5,4,354,12,4,Loyal Customers
9345.0,25,9,843.11,3,5,4,354,12,4,Loyal Customers
6486.0,25,11,1017.33,3,5,4,354,12,4,Loyal Customers
8059.0,25,8,962.2395529801324,3,5,4,354,12,4,Loyal Customers
973.0,25,11,775.94,3,5,4,354,12,4,Loyal Customers
6482.0,25,15,616.18,3,5,4,354,12,4,Loyal Customers
1138.0,25,13,745.19,3,5,4,354,12,4,Loyal Customers
1660.0,25,27,976.58,3,5,4,354,12,4,Loyal Customers
6134.0,9,11,484.05,4,5,3,453,12,4,Loyal Customers
1061.0,63,36,3599.3343383458646,2,5,5,255,12,5,Can't Lose Them
6990.0,63,14,1223.7611301433303,2,5,5,255,12,5,Can't Lose Them
558.0,62,21,1471.08,2,5,5,255,12,5,Can't Lose Them
6702.0,11,8,366.6792123390237,4,5,3,453,12,4,Loyal Customers
6960.0,10,6,600.8956874905584,4,4,4,444,12,4,Loyal Customers
607.0,19,8,557.86,3,5,4,354,12,4,Loyal Customers
1236.0,11,6,826.54,4,4,4,444,12,4,Loyal Customers
10853.0,4,3,589.34,5,3,4,534,12,4,Champions
10275.0,4,3,528.28,5,3,4,534,12,4,Champions
6746.0,7,10,460.97,4,5,3,453,12,4,Loyal Customers
6923.0,7,7,440.21,4,5,3,453,12,4,Loyal Customers
7044.0,7,5,566.17,4,4,4,444,12,4,Loyal Customers
1484.0,7,17,231.66,4,5,3,453,12,4,Loyal Customers
769.0,27,9,823.63,3,5,4,354,12,4,Loyal Customers
4570.0,27,19,857.8,3,5,4,354,12,4,Loyal Customers
9775.0,27,9,684.42,3,5,4,354,12,4,Loyal Customers
881.0,4,6,412.66361567516526,5,4,3,543,12,4,Champions
744.0,42,13,920.17,3,5,4,354,12,4,Loyal Customers
1414.0,81,8,1699.35,2,5,5,255,12,5,Can't Lose Them
1116.0,77,24,1605.26,2,5,5,255,12,5,Can't Lose Them
1485.0,76,21,1300.33,2,5,5,255,12,5,Can't Lose Them
6419.0,74,13,2674.558469015028,2,5,5,255,12,5,Can't Lose Them
1094.0,11,17,415.76,4,5,3,453,12,4,Loyal Customers
7697.0,11,6,741.78,4,4,4,444,12,4,Loyal Customers
1954.0,11,13,493.68,4,5,3,453,12,4,Loyal Customers
496.0,17,10,951.56,3,5,4,354,12,4,Loyal Customers
6228.0,17,19,674.93988379329,3,5,4,354,12,4,Loyal Customers
10399.0,3,4,638.49,5,3,4,534,12,4,Champions
10691.0,3,6,276.34000000000003,5,4,3,543,12,4,Champions
1349.0,84,14,1525.81,2,5,5,255,12,5,Can't Lose Them
1953.0,84,14,1779.03,2,5,5,255,12,5,Can't Lose Them
6499.0,83,26,2066.2,2,5,5,255,12,5,Can't Lose Them
1718.0,82,26,1695.19,2,5,5,255,12,5,Can't Lose Them
9520.0,3,5,409.15,5,4,3,543,12,4,Champions
8762.0,11,5,502.42,4,4,4,444,12,4,Loyal Customers
7078.0,11,10,464.05,4,5,3,453,12,4,Loyal Customers
1137.0,11,8,317.88,4,5,3,453,12,4,Loyal Customers
1532.0,17,20,729.89,3,5,4,354,12,4,Loyal Customers
614.0,16,11,303.08,4,5,3,453,12,4,Loyal Customers
9291.0,12,5,780.1800000000001,4,4,4,444,12,4,Loyal Customers
8271.0,27,7,695.37,3,5,4,354,12,4,Loyal Customers
7200.0,27,7,656.88,3,5,4,354,12,4,Loyal Customers
1366.0,27,10,778.5636156751652,3,5,4,354,12,4,Loyal Customers
9022.0,7,8,468.62,4,5,3,453,12,4,Loyal Customers
1442.0,7,10,456.39,4,5,3,453,12,4,Loyal Customers
1927.0,27,17,553.7,3,5,4,354,12,4,Loyal Customers
217.0,39,11,737.48,3,5,4,354,12,4,Loyal Customers
537.0,7,11,391.09,4,5,3,453,12,4,Loyal Customers
6897.0,7,6,622.25,4,4,4,444,12,4,Loyal Customers
1765.0,7,52,346.34,4,5,3,453,12,4,Loyal Customers
6430.0,7,8,354.62,4,5,3,453,12,4,Loyal Customers
6941.0,7,6,572.61,4,4,4,444,12,4,Loyal Customers
6661.0,12,10,430.64,4,5,3,453,12,4,Loyal Customers
1767.0,11,63,286.83,4,5,3,453,12,4,Loyal Customers
6967.0,16,20,259.61,4,5,3,453,12,4,Loyal Customers
9751.0,16,12,405.69,4,5,3,453,12,4,Loyal Customers
8979.0,15,5,542.13,4,4,4,444,12,4,Loyal Customers
158.0,90,11,2280.599079679198,2,5,5,255,12,5,Can't Lose Them
127.0,90,27,2144.04,2,5,5,255,12,5,Can't Lose Them
821.0,34,26,758.57,3,5,4,354,12,4,Loyal Customers
9078.0,34,13,1083.27,3,5,4,354,12,4,Loyal Customers
787.0,6,6,445.19,5,4,3,543,12,4,Champions
6931.0,7,10,426.67,4,5,3,453,12,4,Loyal Customers
320.0,7,6,876.95,4,4,4,444,12,4,Loyal Customers
9109.0,4,6,412.38,5,4,3,543,12,4,Champions
1651.0,88,68,10311.15350788802,2,5,5,255,12,5,Can't Lose Them
136.0,88,66,8235.461431157793,2,5,5,255,12,5,Can't Lose Them
647.0,88,31,4934.47,2,5,5,255,12,5,Can't Lose Them
2262.0,87,24,2128.044853235458,2,5,5,255,12,5,Can't Lose Them
6675.0,86,33,4164.340757575757,2,5,5,255,12,5,Can't Lose Them
274.0,93,23,1422.35,2,5,5,255,12,5,Can't Lose Them
156.0,90,27,2340.68,2,5,5,255,12,5,Can't Lose Them
7476.0,2,6,367.88,5,4,3,543,12,4,Champions
9268.0,12,6,520.78,4,4,4,444,12,4,Loyal Customers
402.0,31,11,831.66,3,5,4,354,12,4,Loyal Customers
880.0,31,11,1110.74,3,5,4,354,12,4,Loyal Customers
6462.0,30,7,529.8245496900935,3,5,4,354,12,4,Loyal Customers
629.0,37,15,926.87,3,5,4,354,12,4,Loyal Customers
8925.0,37,12,514.12,3,5,4,354,12,4,Loyal Customers
1052.0,35,7,738.4300000000001,3,5,4,354,12,4,Loyal Customers
7115.0,34,9,645.89,3,5,4,354,12,4,Loyal Customers
630.0,12,18,455.38,4,5,3,453,12,4,Loyal Customers
9305.0,12,7,216.97,4,5,3,453,12,4,Loyal Customers
1943.0,12,16,465.15,4,5,3,453,12,4,Loyal Customers
9615.0,13,9,240.65,4,5,3,453,12,4,Loyal Customers
253.0,104,14,1523.0748532354578,2,5,5,255,12,5,Can't Lose Them
571.0,103,19,1365.45,2,5,5,255,12,5,Can't Lose Them
1171.0,5,5,274.92,5,4,3,543,12,4,Champions
6277.0,33,16,527.57,3,5,4,354,12,4,Loyal Customers
8187.0,33,9,684.7636156751653,3,5,4,354,12,4,Loyal Customers
624.0,33,7,571.42,3,5,4,354,12,4,Loyal Customers
8154.0,6,4,687.12,5,3,4,534,12,4,Champions
6390.0,6,4,524.92,5,3,4,534,12,4,Champions
8911.0,6,6,445.84,5,4,3,543,12,4,Champions
8915.0,6,5,344.97,5,4,3,543,12,4,Champions
9882.0,5,3,776.66,5,3,4,534,12,4,Champions
10799.0,5,4,1140.2439821029084,5,3,4,534,12,4,Champions
10807.0,5,3,664.63,5,3,4,534,12,4,Champions
9463.0,5,5,436.17,5,4,3,543,12,4,Champions
6302.0,32,21,977.17,3,5,4,354,12,4,Loyal Customers
1628.0,32,17,693.32,3,5,4,354,12,4,Loyal Customers
8201.0,31,7,756.4871716947379,3,5,4,354,12,4,Loyal Customers
7050.0,31,9,508.14,3,5,4,354,12,4,Loyal Customers
548.0,103,13,1207.36,2,5,5,255,12,5,Can't Lose Them
6148.0,2,7,189.26,5,5,2,552,12,4,Champions
1746.0,13,12,264.41,4,5,3,453,12,4,Loyal Customers
9301.0,0,6,354.3,5,4,3,543,12,4,Champions
