Customer/ID,recency_days,frequency,monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score,FM_avg,Segment
347.0,110,20,1953.910757575757,2,5,5,255,12,5,Can't Lose Them
8170.0,14,5,1064.32,4,4,4,444,12,4,Loyal Customers
469.0,158,9,2466.11,2,5,5,255,12,5,Can't Lose Them
1963.0,165,9,1876.67,2,5,5,255,12,5,Can't Lose Them
7687.0,1,6,136.84,5,4,2,542,11,3,Potential Loyalists
9233.0,0,4,342.85,5,3,3,533,11,3,Potential Loyalists
1787.0,112,19,803.1693027597403,2,5,4,254,11,4,Hibernating
9170.0,13,6,379.15,4,4,3,443,11,4,Loyal Customers
1065.0,110,11,533.56,2,5,4,254,11,4,Hibernating
10579.0,5,4,337.66,5,3,3,533,11,3,Potential Loyalists
1272.0,106,7,534.67,2,5,4,254,11,4,Hibernating
329.0,105,11,890.86,2,5,4,254,11,4,Hibernating
11665.0,1,5,182.32,5,4,2,542,11,3,Potential Loyalists
9804.0,13,5,473.09,4,4,3,443,11,4,Loyal Customers
251.0,11,6,456.26,4,4,3,443,11,4,Loyal Customers
615.0,17,6,828.57,3,4,4,344,11,4,Loyal Customers
6441.0,17,6,542.72,3,4,4,344,11,4,Loyal Customers
739.0,16,5,240.22,4,4,3,443,11,4,Loyal Customers
8297.0,12,5,212.88,4,4,3,443,11,4,Loyal Customers
526.0,0,5,109.52,5,4,2,542,11,3,Potential Loyalists
1421.0,167,21,1027.88,2,5,4,254,11,4,Hibernating
841.0,35,12,416.87,3,5,3,353,11,4,Loyal Customers
7001.0,35,6,667.77,3,4,4,344,11,4,Loyal Customers
888.0,32,6,589.49,3,4,4,344,11,4,Loyal Customers
8941.0,32,7,342.49,3,5,3,353,11,4,Loyal Customers
10029.0,5,6,160.7,5,4,2,542,11,3,Potential Loyalists
6501.0,5,3,453.43,5,3,3,533,11,3,Potential Loyalists
9140.0,31,5,641.03,3,4,4,344,11,4,Loyal Customers
1523.0,89,7,540.84,2,5,4,254,11,4,Hibernating
810.0,88,13,987.55,2,5,4,254,11,4,Hibernating
203.0,88,15,558.1,2,5,4,254,11,4,Hibernating
1562.0,87,18,640.64,2,5,4,254,11,4,Hibernating
1563.0,141,9,788.7,2,5,4,254,11,4,Hibernating
6700.0,227,8,2959.76,1,5,5,155,11,5,Can't Lose Them
11297.0,4,3,257.81,5,3,3,533,11,3,Potential Loyalists
6395.0,83,44,1043.21,2,5,4,254,11,4,Hibernating
6978.0,3,4,447.44,5,3,3,533,11,3,Potential Loyalists
6976.0,3,4,243.97,5,3,3,533,11,3,Potential Loyalists
6681.0,69,7,679.0707877190881,2,5,4,254,11,4,Hibernating
18.0,333,17,3541.61,1,5,5,155,11,5,Can't Lose Them
250.0,18,7,443.36,3,5,3,353,11,4,Loyal Customers
1937.0,173,7,1568.08,1,5,5,155,11,5,Can't Lose Them
9001.0,12,6,440.91,4,4,3,443,11,4,Loyal Customers
9605.0,12,5,229.91,4,4,3,443,11,4,Loyal Customers
652.0,121,10,822.72,2,5,4,254,11,4,Hibernating
6822.0,120,9,777.6581466666667,2,5,4,254,11,4,Hibernating
1771.0,20,14,420.91,3,5,3,353,11,4,Loyal Customers
1616.0,11,4,564.71,4,3,4,434,11,4,Loyal Customers
9807.0,11,8,194.17,4,5,2,452,11,4,Loyal Customers
1659.0,89,15,1124.51,2,5,4,254,11,4,Hibernating
684.0,89,15,861.1599388843356,2,5,4,254,11,4,Hibernating
7136.0,89,15,1132.78,2,5,4,254,11,4,Hibernating
9076.0,31,6,1091.96,3,4,4,344,11,4,Loyal Customers
1473.0,30,14,496.76,3,5,3,353,11,4,Loyal Customers
10955.0,6,4,389.63,5,3,3,533,11,3,Potential Loyalists
57.0,38,15,339.62,3,5,3,353,11,4,Loyal Customers
113.0,7,5,262.49,4,4,3,443,11,4,Loyal Customers
7725.0,28,7,295.84,3,5,3,353,11,4,Loyal Customers
8694.0,31,3,1153.42,3,3,5,335,11,4,Loyal Customers
1705.0,27,10,328.33,3,5,3,353,11,4,Loyal Customers
9811.0,7,4,797.62,4,3,4,434,11,4,Loyal Customers
54.0,7,5,371.81,4,4,3,443,11,4,Loyal Customers
9080.0,37,8,231.51,3,5,3,353,11,4,Loyal Customers
1516.0,10,6,241.45,4,4,3,443,11,4,Loyal Customers
8812.0,10,5,453.55,4,4,3,443,11,4,Loyal Customers
9235.0,10,5,263.28,4,4,3,443,11,4,Loyal Customers
822.0,20,12,338.61,3,5,3,353,11,4,Loyal Customers
115.0,70,14,665.39,2,5,4,254,11,4,Hibernating
6394.0,60,38,814.2101739896048,2,5,4,254,11,4,Hibernating
6258.0,151,7,1032.07,2,5,4,254,11,4,Hibernating
1850.0,27,10,305.84,3,5,3,353,11,4,Loyal Customers
9629.0,25,5,676.3000000000001,3,4,4,344,11,4,Loyal Customers
8385.0,25,4,1295.1,3,3,5,335,11,4,Loyal Customers
574.0,38,12,246.67,3,5,3,353,11,4,Loyal Customers
1054.0,38,6,526.44,3,4,4,344,11,4,Loyal Customers
8269.0,21,5,596.19,3,4,4,344,11,4,Loyal Customers
1609.0,21,8,459.09,3,5,3,353,11,4,Loyal Customers
1515.0,21,14,441.68,3,5,3,353,11,4,Loyal Customers
7013.0,144,8,762.7307763975156,2,5,4,254,11,4,Hibernating
6810.0,144,10,776.67,2,5,4,254,11,4,Hibernating
839.0,87,11,534.8,2,5,4,254,11,4,Hibernating
6984.0,4,4,215.22,5,3,3,533,11,3,Potential Loyalists
1607.0,61,17,749.05,2,5,4,254,11,4,Hibernating
1430.0,41,16,386.41,3,5,3,353,11,4,Loyal Customers
8668.0,7,6,327.5,4,4,3,443,11,4,Loyal Customers
9637.0,8,6,362.16,4,4,3,443,11,4,Loyal Customers
8931.0,7,5,489.94,4,4,3,443,11,4,Loyal Customers
831.0,95,15,1062.34,2,5,4,254,11,4,Hibernating
1611.0,92,8,878.14,2,5,4,254,11,4,Hibernating
8760.0,40,6,521.8736156751653,3,4,4,344,11,4,Loyal Customers
371.0,214,14,1204.9766995689165,1,5,5,155,11,5,Can't Lose Them
6701.0,42,17,311.27,3,5,3,353,11,4,Loyal Customers
60.0,42,20,329.2,3,5,3,353,11,4,Loyal Customers
266.0,297,15,1622.3635317460316,1,5,5,155,11,5,Can't Lose Them
6266.0,24,7,370.97,3,5,3,353,11,4,Loyal Customers
669.0,24,7,337.37,3,5,3,353,11,4,Loyal Customers
1959.0,24,9,469.74,3,5,3,353,11,4,Loyal Customers
10289.0,10,7,130.36,4,5,2,452,11,4,Loyal Customers
9874.0,10,3,534.18,4,3,4,434,11,4,Loyal Customers
6199.0,53,17,1105.545153256705,2,5,4,254,11,4,Hibernating
420.0,58,10,505.44595833333335,2,5,4,254,11,4,Hibernating
1504.0,188,13,1835.95,1,5,5,155,11,5,Can't Lose Them
6530.0,26,26,293.68,3,5,3,353,11,4,Loyal Customers
755.0,42,11,282.93,3,5,3,353,11,4,Loyal Customers
7663.0,4,3,222.95,5,3,3,533,11,3,Potential Loyalists
8641.0,4,4,212.17,5,3,3,533,11,3,Potential Loyalists
4561.0,46,7,492.95,3,5,3,353,11,4,Loyal Customers
1561.0,46,3,3426.8308673117185,3,3,5,335,11,4,Loyal Customers
6408.0,25,7,333.4,3,5,3,353,11,4,Loyal Customers
1112.0,25,5,575.37,3,4,4,344,11,4,Loyal Customers
10835.0,8,6,323.6,4,4,3,443,11,4,Loyal Customers
1618.0,9,7,140.14,4,5,2,452,11,4,Loyal Customers
1929.0,24,8,223.57,3,5,3,353,11,4,Loyal Customers
6432.0,53,13,1094.98,2,5,4,254,11,4,Hibernating
2329.0,53,22,503.32,2,5,4,254,11,4,Hibernating
1150.0,13,8,191.13,4,5,2,452,11,4,Loyal Customers
583.0,80,10,591.3100000000001,2,5,4,254,11,4,Hibernating
6239.0,76,11,681.54,2,5,4,254,11,4,Hibernating
1513.0,74,11,800.3145496900935,2,5,4,254,11,4,Hibernating
1210.0,161,10,947.45,2,5,4,254,11,4,Hibernating
1838.0,160,13,760.9785851173331,2,5,4,254,11,4,Hibernating
6191.0,158,10,1136.28,2,5,4,254,11,4,Hibernating
9992.0,11,6,307.81,4,4,3,443,11,4,Loyal Customers
10009.0,11,5,274.12,4,4,3,443,11,4,Loyal Customers
9180.0,35,6,586.3754938271605,3,4,4,344,11,4,Loyal Customers
7439.0,32,8,370.19,3,5,3,353,11,4,Loyal Customers
8535.0,5,4,267.5,5,3,3,533,11,3,Potential Loyalists
929.0,133,25,564.02,2,5,4,254,11,4,Hibernating
226.0,91,15,819.15,2,5,4,254,11,4,Hibernating
1311.0,117,17,1041.91,2,5,4,254,11,4,Hibernating
545.0,116,5,1096.9256244131454,2,4,4,244,10,4,Hibernating
7188.0,13,4,311.58000000000004,4,3,3,433,10,3,Potential Loyalists
1209.0,34,4,815.26,3,3,4,334,10,4,Loyal Customers
181.0,33,5,251.14,3,4,3,343,10,4,Loyal Customers
10625.0,5,4,104.72006535947712,5,3,2,532,10,2,Price Sensitive
10711.0,5,2,318.62,5,2,3,523,10,2,Price Sensitive
7109.0,5,2,376.95,5,2,3,523,10,2,Price Sensitive
1796.0,235,11,1080.3941932584269,1,5,4,154,10,4,Hibernating
1757.0,33,5,248.09,3,4,3,343,10,4,Loyal Customers
633.0,35,5,219.29,3,4,3,343,10,4,Loyal Customers
1056.0,34,3,793.53,3,3,4,334,10,4,Loyal Customers
9627.0,34,6,263.058469015028,3,4,3,343,10,4,Loyal Customers
8727.0,2,3,127.37,5,3,2,532,10,2,Price Sensitive
7544.0,12,4,209.42,4,3,3,433,10,3,Potential Loyalists
1424.0,14,6,197.61,4,4,2,442,10,3,Potential Loyalists
834.0,77,7,308.05,2,5,3,253,10,4,Hibernating
188.0,116,8,242.62,2,5,3,253,10,4,Hibernating
643.0,24,9,178.64,3,5,2,352,10,4,Loyal Customers
7124.0,45,5,305.03,3,4,3,343,10,4,Loyal Customers
7274.0,9,3,301.39,4,3,3,433,10,3,Potential Loyalists
10805.0,9,3,209.41,4,3,3,433,10,3,Potential Loyalists
221.0,25,6,437.11,3,4,3,343,10,4,Loyal Customers
828.0,26,5,409.55,3,4,3,343,10,4,Loyal Customers
7871.0,4,3,197.73,5,3,2,532,10,2,Price Sensitive
7076.0,46,5,299.29,3,4,3,343,10,4,Loyal Customers
6709.0,39,5,370.7,3,4,3,343,10,4,Loyal Customers
1203.0,276,8,649.9266995689163,1,5,4,154,10,4,Hibernating
1431.0,285,17,703.31,1,5,4,154,10,4,Hibernating
2120.0,289,54,882.23,1,5,4,154,10,4,Hibernating
825.0,126,33,459.26,2,5,3,253,10,4,Hibernating
1552.0,130,7,334.19,2,5,3,253,10,4,Hibernating
538.0,130,5,602.12,2,4,4,244,10,4,Hibernating
6407.0,130,29,477.44,2,5,3,253,10,4,Hibernating
10277.0,4,3,184.57,5,3,2,532,10,2,Price Sensitive
10211.0,4,2,237.56,5,2,3,523,10,2,Price Sensitive
1478.0,42,7,141.22,3,5,2,352,10,4,Loyal Customers
11105.0,0,2,368.25,5,2,3,523,10,2,Price Sensitive
7082.0,47,6,500.48,3,4,3,343,10,4,Loyal Customers
381.0,53,7,412.66,2,5,3,253,10,4,Hibernating
80.0,53,8,368.25,2,5,3,253,10,4,Hibernating
9349.0,10,4,353.44,4,3,3,433,10,3,Potential Loyalists
6393.0,10,7,43.36,4,5,1,451,10,3,Potential Loyalists
2111.0,297,11,1108.43,1,5,4,154,10,4,Hibernating
964.0,207,6,1170.25,1,4,5,145,10,4,Hibernating
528.0,216,12,912.5,1,5,4,154,10,4,Hibernating
6216.0,133,9,234.02,2,5,3,253,10,4,Hibernating
10114.0,7,4,292.11,4,3,3,433,10,3,Potential Loyalists
9552.0,8,3,388.2,4,3,3,433,10,3,Potential Loyalists
9994.0,41,8,179.83,3,5,2,352,10,4,Loyal Customers
620.0,62,9,296.81,2,5,3,253,10,4,Hibernating
6426.0,54,8,487.19,2,5,3,253,10,4,Hibernating
6305.0,196,17,719.32,1,5,4,154,10,4,Hibernating
317.0,199,22,706.73,1,5,4,154,10,4,Hibernating
975.0,2,3,89.03,5,3,2,532,10,2,Price Sensitive
631.0,87,6,706.29,2,4,4,244,10,4,Hibernating
8862.0,23,4,789.69,3,3,4,334,10,4,Loyal Customers
8465.0,0,2,372.37,5,2,3,523,10,2,Price Sensitive
8257.0,41,5,453.3,3,4,3,343,10,4,Loyal Customers
1230.0,41,5,243.71,3,4,3,343,10,4,Loyal Customers
6993.0,42,5,339.92,3,4,3,343,10,4,Loyal Customers
10369.0,4,3,170.22,5,3,2,532,10,2,Price Sensitive
9020.0,4,3,183.83,5,3,2,532,10,2,Price Sensitive
7866.0,39,5,330.2707575757576,3,4,3,343,10,4,Loyal Customers
1247.0,39,10,182.8,3,5,2,352,10,4,Loyal Customers
9505.0,7,5,173.59,4,4,2,442,10,3,Potential Loyalists
9593.0,26,5,294.29,3,4,3,343,10,4,Loyal Customers
1297.0,26,5,215.46,3,4,3,343,10,4,Loyal Customers
6577.0,27,6,320.75,3,4,3,343,10,4,Loyal Customers
210.0,81,13,345.57,2,5,3,253,10,4,Hibernating
6639.0,153,6,609.16,2,4,4,244,10,4,Hibernating
6706.0,51,3,697.98,3,3,4,334,10,4,Loyal Customers
367.0,181,10,574.4342901234568,1,5,4,154,10,4,Hibernating
8917.0,20,6,318.45,3,4,3,343,10,4,Loyal Customers
6344.0,20,6,492.26,3,4,3,343,10,4,Loyal Customers
271.0,298,7,502.59,1,5,4,154,10,4,Hibernating
6743.0,182,9,1020.6848367521692,1,5,4,154,10,4,Hibernating
8959.0,61,9,397.1,2,5,3,253,10,4,Hibernating
1354.0,40,6,219.67,3,4,3,343,10,4,Loyal Customers
10058.0,4,2,287.11,5,2,3,523,10,2,Price Sensitive
327.0,40,4,621.4399999999999,3,3,4,334,10,4,Loyal Customers
6893.0,7,4,226.72,4,3,3,433,10,3,Potential Loyalists
7727.0,7,3,411.33,4,3,3,433,10,3,Potential Loyalists
9295.0,27,5,495.37,3,4,3,343,10,4,Loyal Customers
1915.0,27,6,315.83,3,4,3,343,10,4,Loyal Customers
6761.0,7,5,99.5,4,4,2,442,10,3,Potential Loyalists
10609.0,7,3,263.0600653594771,4,3,3,433,10,3,Potential Loyalists
1740.0,7,3,226.49,4,3,3,433,10,3,Potential Loyalists
10189.0,38,4,784.73,3,3,4,334,10,4,Loyal Customers
8886.0,7,6,187.41,4,4,2,442,10,3,Potential Loyalists
2115.0,263,12,769.2,1,5,4,154,10,4,Hibernating
1784.0,250,8,848.4,1,5,4,154,10,4,Hibernating
1248.0,256,12,1014.79,1,5,4,154,10,4,Hibernating
459.0,30,5,211.71,3,4,3,343,10,4,Loyal Customers
8804.0,30,5,234.41,3,4,3,343,10,4,Loyal Customers
6543.0,82,4,1419.56,2,3,5,235,10,4,Hibernating
6223.0,73,17,463.15,2,5,3,253,10,4,Hibernating
8949.0,73,5,503.64,2,4,4,244,10,4,Hibernating
5895.0,164,36,242.44,2,5,3,253,10,4,Hibernating
7129.0,149,8,265.46,2,5,3,253,10,4,Hibernating
569.0,151,13,403.39,2,5,3,253,10,4,Hibernating
10222.0,3,3,140.32,5,3,2,532,10,2,Price Sensitive
11119.0,3,2,385.84,5,2,3,523,10,2,Price Sensitive
9821.0,11,4,409.01,4,3,3,433,10,3,Potential Loyalists
9709.0,11,3,483.13,4,3,3,433,10,3,Potential Loyalists
9371.0,101,5,799.1836156751652,2,4,4,244,10,4,Hibernating
814.0,3,3,76.39999999999999,5,3,2,532,10,2,Price Sensitive
9557.0,12,4,289.65,4,3,3,433,10,3,Potential Loyalists
285.0,174,6,3359.746861655115,1,4,5,145,10,4,Hibernating
7141.0,17,5,443.7,3,4,3,343,10,4,Loyal Customers
4563.0,19,6,470.28,3,4,3,343,10,4,Loyal Customers
87.0,341,21,528.13,1,5,4,154,10,4,Hibernating
1412.0,19,19,82.44,3,5,2,352,10,4,Loyal Customers
1742.0,69,5,573.7826902173913,2,4,4,244,10,4,Hibernating
1743.0,73,10,483.44,2,5,3,253,10,4,Hibernating
8553.0,37,4,520.4,3,3,4,334,10,4,Loyal Customers
314.0,31,4,688.62,3,3,4,334,10,4,Loyal Customers
7875.0,5,3,185.34,5,3,2,532,10,2,Price Sensitive
8889.0,35,6,445.34,3,4,3,343,10,4,Loyal Customers
636.0,164,8,439.69,2,5,3,253,10,4,Hibernating
2014.0,345,5,2576.06,1,4,5,145,10,4,Hibernating
9125.0,16,3,294.93,4,3,3,433,10,3,Potential Loyalists
9969.0,11,5,89.05,4,4,2,442,10,3,Potential Loyalists
9555.0,13,4,259.39,4,3,3,433,10,3,Potential Loyalists
6648.0,32,7,86.98,3,5,2,352,10,4,Loyal Customers
8905.0,32,6,414.19,3,4,3,343,10,4,Loyal Customers
9413.0,6,3,132.77,5,3,2,532,10,2,Price Sensitive
1713.0,117,22,463.35,2,5,3,253,10,4,Hibernating
1142.0,2,3,156.75,5,3,2,532,10,2,Price Sensitive
11263.0,2,3,96.28,5,3,2,532,10,2,Price Sensitive
2112.0,367,10,747.13,1,5,4,154,10,4,Hibernating
1382.0,109,13,273.67,2,5,3,253,10,4,Hibernating
6664.0,109,5,560.74,2,4,4,244,10,4,Hibernating
2113.0,368,11,780.18,1,5,4,154,10,4,Hibernating
2114.0,368,10,597.57,1,5,4,154,10,4,Hibernating
7176.0,13,3,232.64,4,3,3,433,10,3,Potential Loyalists
7538.0,13,3,283.7,4,3,3,433,10,3,Potential Loyalists
1113.0,1,3,168.4,5,3,2,532,10,2,Price Sensitive
1880.0,118,6,504.47,2,4,4,244,10,4,Hibernating
9084.0,104,6,206.17795293602103,2,4,3,243,9,4,Hibernating
11259.0,2,2,97.35,5,2,2,522,9,2,Price Sensitive
8929.0,105,5,310.56,2,4,3,243,9,4,Hibernating
2107.0,367,11,467.28,1,5,3,153,9,4,Hibernating
2108.0,368,10,461.39,1,5,3,153,9,4,Hibernating
2109.0,367,11,491.38,1,5,3,153,9,4,Hibernating
10002.0,14,3,199.4,4,3,2,432,9,2,Recent Users
9783.0,14,5,75.35,4,4,1,441,9,2,Recent Users
487.0,13,4,97.02,4,3,2,432,9,2,Recent Users
343.0,385,7,321.789743996744,1,5,3,153,9,4,Hibernating
2110.0,368,11,439.1,1,5,3,153,9,4,Hibernating
1845.0,259,9,264.95,1,5,3,153,9,4,Hibernating
7384.0,5,2,82.19,5,2,2,522,9,2,Price Sensitive
942.0,224,6,557.2305938553134,1,4,4,144,9,4,Hibernating
6738.0,137,4,769.54,2,3,4,234,9,4,Hibernating
11408.0,5,2,86.92,5,2,2,522,9,2,Price Sensitive
7877.0,33,4,365.38,3,3,3,333,9,3,Need Attention
7873.0,33,4,279.9,3,3,3,333,9,3,Need Attention
11235.0,5,2,163.4,5,2,2,522,9,2,Price Sensitive
1921.0,91,5,406.76,2,4,3,243,9,4,Hibernating
9667.0,6,2,162.88,5,2,2,522,9,2,Price Sensitive
8808.0,30,2,596.21,3,2,4,324,9,3,Need Attention
10541.0,4,3,44.32,5,3,1,531,9,2,Price Sensitive
6650.0,4,2,185.14,5,2,2,522,9,2,Price Sensitive
6834.0,40,4,295.21633279914533,3,3,3,333,9,3,Need Attention
1573.0,93,5,343.11,2,4,3,243,9,4,Hibernating
6367.0,131,5,260.85,2,4,3,243,9,4,Hibernating
9977.0,40,3,415.0,3,3,3,333,9,3,Need Attention
11003.0,8,3,92.12,4,3,2,432,9,2,Recent Users
11646.0,2,1,349.32,5,1,3,513,9,2,Price Sensitive
1077.0,90,5,283.98,2,4,3,243,9,4,Hibernating
1502.0,280,14,482.74,1,5,3,153,9,4,Hibernating
6707.0,39,3,459.82,3,3,3,333,9,3,Need Attention
660.0,42,4,439.41,3,3,3,333,9,3,Need Attention
4584.0,41,4,370.87,3,3,3,333,9,3,Need Attention
478.0,41,3,340.55,3,3,3,333,9,3,Need Attention
1454.0,289,7,419.22,1,5,3,153,9,4,Hibernating
6243.0,284,5,698.99,1,4,4,144,9,4,Hibernating
6458.0,217,8,310.54753437497294,1,5,3,153,9,4,Hibernating
1310.0,265,9,298.17,1,5,3,153,9,4,Hibernating
9381.0,39,4,313.88,3,3,3,333,9,3,Need Attention
5890.0,4,4,74.32,5,3,1,531,9,2,Price Sensitive
8055.0,7,3,157.04,4,3,2,432,9,2,Recent Users
1182.0,34,4,266.97,3,3,3,333,9,3,Need Attention
8555.0,37,3,236.95,3,3,3,333,9,3,Need Attention
3565.0,4,4,39.84,5,3,1,531,9,2,Price Sensitive
9307.0,39,3,296.35,3,3,3,333,9,3,Need Attention
397.0,83,9,170.52,2,5,2,252,9,4,Hibernating
9011.0,89,5,358.49,2,4,3,243,9,4,Hibernating
11325.0,6,1,260.39,5,1,3,513,9,2,Price Sensitive
10648.0,6,2,168.88,5,2,2,522,9,2,Price Sensitive
394.0,31,5,198.31,3,4,2,342,9,3,Need Attention
4303.0,4,3,8.68,5,3,1,531,9,2,Price Sensitive
1601.0,4,2,78.31,5,2,2,522,9,2,Price Sensitive
4555.0,185,10,451.71,1,5,3,153,9,4,Hibernating
1782.0,185,7,242.4,1,5,3,153,9,4,Hibernating
6956.0,4,2,137.43,5,2,2,522,9,2,Price Sensitive
309.0,188,9,489.1175343749729,1,5,3,153,9,4,Hibernating
6099.0,150,17,119.41,2,5,2,252,9,4,Hibernating
486.0,80,7,151.16,2,5,2,252,9,4,Hibernating
174.0,10,4,187.27,4,3,2,432,9,2,Recent Users
268.0,19,3,247.48,3,3,3,333,9,3,Need Attention
11377.0,2,2,165.99,5,2,2,522,9,2,Price Sensitive
678.0,17,3,211.75,3,3,3,333,9,3,Need Attention
1592.0,171,14,391.07,1,5,3,153,9,4,Hibernating
1482.0,174,10,379.19,1,5,3,153,9,4,Hibernating
4567.0,82,8,188.05,2,5,2,252,9,4,Hibernating
